product_ID,product_name,size,unit,price,inventory,category
1,Werther's Original Caramel Filled,12,pack,22.57,1574,Hard Candies
2,Werther's Original Apple Filled,6,pack,11.29,1148,Hard Candies
3,Werther's Original Apple Filled,12,pack,15.85,1338,Hard Candies
4,Werther's Original Caramel Coffee,12,pack,22.57,608,Hard Candies
5,Nik-L-Nips,2,lb,12.89,728,Gummy Candies
6,Nik-L-Nips,5,lb,24.43,717,Gummy Candies
7,Circus peanuts,1,lb,8.95,604,Marshmallows
8,Circus peanuts,2,lb,10.94,1021,Marshmallows
9,Wax lips,24,pack,24.35,903,Gummy Candies
10,Sugar Daddy,24,count,26.91,1481,Suckers and Lollipops
11,Pop Rocks,1,dozen,11.49,655,Sour Candies
12,Necco wafers,1,lb,8.98,891,Wafer
13,Necco wafers,3,lb,22.29,1627,Wafer
14,Nerds Grape & Strawberry,36,pack,24.99,833,Hard Candies
15,Nerds Watermelon & Wild Cherry,36,pack,23.94,1160,Hard Candies
16,Pocky Match Green Tea,2.47,oz,5.43,1672,Chocolate Cookies
17,Pocky Chocolate Banana,0.88,oz,4.20,1828,Chocolate Cookies
18,Pocky Mix Package,1.41,oz,3.99,1120,Chocolate Cookies
19,Jawbreakers Individual Wrapped,5,lb,17.62,733,Hard Candies
20,Jawbreakers Jumbo,4,pack,12.32,681,Hard Candies
21,Candy cigarettes Retro King Size,12,count,17.50,1263,Joke Toys
22,Candy cigarettes,24,count,15.99,1719,Joke Toys
23,Salt water taffy,3,lb,14.67,1933,Taffy Candies
24,Salt water taffy,5,lb,22.17,1104,Taffy Candies
25,Red Vines,64,oz,7.35,1506,Gummy Candies
26,Jolly Ranchers,60,oz,8.98,1547,Hard Candies
27,Toblerone 4 varieties,200,g,6.99,1108,Chocolate Bars
28,Mr. Goodbar Candy Bar Extra Large,4.4,oz,19.65,1540,Chocolate Bars
29,Smarties Candy Rolls,1,lb,7.27,605,Hard Candies
30,Smarties Candy Rolls,2,lb,10.10,1877,Hard Candies
31,Smarties Candy Rolls,5,lb,17.77,872,Hard Candies
32,Pez Candy Refills,1,lb,9.34,1669,Hard Candies
33,Pez Candy Refills,2,lb,12.72,1236,Hard Candies
34,Milk Duds 5-Ounce Package,12,pack,12.00,542,Chocolate Bars
35,Milk Duds 10-Ounce Package,12,pack,22.12,1677,Chocolate Bars
36,Pixy Sticks,1,lb,9.45,522,Suckers and Lollipops
37,Blow Pops Assorted,100,count,15.49,1612,Suckers and Lollipops
38,Almond Joy 11.3-Ounce Package,6,pack,26.87,696,Chocolate Bars
39,Almond Joy 1.61-Ounce Bars,36,pack,24.36,1593,Chocolate Bars
40,Sour Patch Kids,3.5,lb,14.97,745,Gummy Candies
41,Atomic Fireball Wrapped,5,lb,16.54,1968,Hard Candies
42,Atomic Fireball 240 Pieces,4.05,lb,17.21,749,Hard Candies
43,Starburst,54,oz,14.99,693,Fruit Candies
44,Baby Ruth Chocolate Bars,11.5,oz,10.49,1661,Chocolate Bars
45,Payday Peanut Caramel Bar Jumbo Bag,20.3,oz,13.99,1946,Peanut Butter
46,Payday Peanut Caramel Bar 11.6-Ounce Packages,6,pack,15.48,553,Peanut Butter
47,Peeps Marshmallow Yellow,10,count,4.44,932,Marshmallows
48,Peeps Marshmallow Variety Pack ,5,pack,17.95,1067,Marshmallows
